Object dump by Dumper-7
[00000080] {0x242d3853080}	UInt32Property ComponentCountLimit
[00000088] {0x242d3853100}	StructProperty EnabledBinding
[000000E0] {0x242d3853180}	StructProperty RendererVisibilityTagBinding
[00000138] {0x242d3851100}	BoolProperty bAssignComponentsOnParticleID
[00000139] {0x242d3851180}	BoolProperty bOnlyCreateComponentsOnParticleSpawn
[0000013C] {0x242d3851200}	IntProperty RendererVisibility
[00000140] {0x242d3851280}	ObjectProperty TemplateComponent
[00000148] {0x242d38416e0}	ArrayProperty PropertyBindings
[00000029] {0x242bd2f76c0} Class Niagara.NiagaraComponentSettings
[00000028] {0x242d3843da0}	SetProperty SuppressActivationList
[00000078] {0x242d3841500}	SetProperty ForceAutoPooolingList
[000000C8] {0x242d38415a0}	SetProperty SuppressEmitterList
[0000002A] {0x242bd2f7480} Class Niagara.NiagaraConvertInPlaceUtilityBase
[0000002B] {0x242bd2f7240} Class Niagara.NiagaraDataInterface
[0000002C] {0x242bd2f7000} Class Niagara.NiagaraDataInterface2DArrayTexture
[00000038] {0x242d3852e80}	ObjectProperty Texture
[0000002D] {0x242bd2f6dc0} Class Niagara.NiagaraDataInterfaceArray
[00000040] {0x242d3852e00}	IntProperty MaxElements
[0000002E] {0x242bd2f6b80} Class Niagara.NiagaraDataInterfaceArrayFloat
[00000050] {0x242d3843d00}	ArrayProperty FloatData
[0000002F] {0x242bd2f6940} Class Niagara.NiagaraDataInterfaceArrayFloat2
[00000050] {0x242d3843c60}	ArrayProperty FloatData
[00000030] {0x242bd2f6700} Class Niagara.NiagaraDataInterfaceArrayFloat3
[00000050] {0x242d3843bc0}	ArrayProperty FloatData
[00000031] {0x242bd2f64c0} Class Niagara.NiagaraDataInterfaceArrayFloat4
[00000050] {0x242d3843b20}	ArrayProperty FloatData
[00000032] {0x242bd2f6280} Class Niagara.NiagaraDataInterfaceArrayColor
[00000050] {0x242d3843a80}	ArrayProperty ColorData
[00000033] {0x242bd2f6040} Class Niagara.NiagaraDataInterfaceArrayQuat
[00000050] {0x242d38439e0}	ArrayProperty QuatData
[00000034] {0x242bd2f5bc0} Class Engine.BlueprintFunctionLibrary
[00000035] {0x242bd2f5e00} Class Niagara.NiagaraDataInterfaceArrayFunctionLibrary
[00000036] {0x242bd2f5980} Class Niagara.NiagaraDataInterfaceArrayInt32
[00000050] {0x242d3842f40}	ArrayProperty IntData
[00000037] {0x242bd2f5740} Class Niagara.NiagaraDataInterfaceArrayBool
[00000050] {0x242d3842ea0}	ArrayProperty BoolData
[00000038] {0x242bd2f5500} Class Niagara.NiagaraDataInterfaceAudioSubmix
[00000038] {0x242d3857080}	ObjectProperty Submix
[00000039] {0x242bd2f52c0} Class Niagara.NiagaraDataInterfaceAudioOscilloscope
[00000038] {0x242d3856f00}	ObjectProperty Submix
[00000040] {0x242d3856f80}	IntProperty Resolution
[00000044] {0x242d3857000}	FloatProperty ScopeInMilliseconds
[0000003A] {0x242bd2f5080} Class Niagara.NiagaraDataInterfaceAudioPlayer
[00000038] {0x242d3856b80}	ObjectProperty SoundToPlay
[00000040] {0x242d3856c00}	ObjectProperty Attenuation
[00000048] {0x242d3856c80}	ObjectProperty Concurrency
[00000050] {0x242d3842e00}	ArrayProperty ParameterNames
[00000060] {0x242d3856d80}	BoolProperty bLimitPlaysPerTick
[00000064] {0x242d3856e00}	IntProperty MaxPlaysPerTick
[00000068] {0x242d3856e80}	BoolProperty bStopWhenComponentIsDestroyed
[0000003B] {0x242bd2f4e40} Class Niagara.NiagaraDataInterfaceAudioSpectrum
[00000040] {0x242d3856980}	IntProperty Resolution
[00000044] {0x242d3856a00}	FloatProperty MinimumFrequency
[00000048] {0x242d3856a80}	FloatProperty MaximumFrequency
[0000004C] {0x242d3856b00}	FloatProperty NoiseFloorDb
[0000003C] {0x242bd2f4c00} Class Niagara.NiagaraDataInterfaceCamera
[00000038] {0x242d3856880}	IntProperty PlayerControllerIndex
[0000003C] {0x242d3856900}	BoolProperty bRequireCurrentFrameData
[0000003D] {0x242bd2fde40} Class Niagara.NiagaraDataInterfaceCollisionQuery
[0000003E] {0x242bd2fd9c0} Class Niagara.NiagaraDataInterfaceCurveBase
[00000038] {0x242d3842d60}	ArrayProperty ShaderLUT
[00000048] {0x242d3856480}	FloatProperty LUTMinTime
[0000004C] {0x242d3856500}	FloatProperty LUTMaxTime
[00000050] {0x242d3856580}	FloatProperty LUTInvTimeRange
[00000054] {0x242d3856600}	FloatProperty LUTNumSamplesMinusOne
[00000058] {0x242d3856680}	BoolProperty bUseLUT
[00000058] {0x242d3856700}	BoolProperty bExposeCurve
[0000005C] {0x242d3856780}	NameProperty ExposedName
[00000068] {0x242d3856800}	ObjectProperty ExposedTexture
[0000003F] {0x242bd2fdc00} Class Niagara.NiagaraDataInterfaceColorCurve
[00000070] {0x242d3858300}	StructProperty RedCurve
[000000F0] {0x242d3858380}	StructProperty GreenCurve
[00000170] {0x242d3858400}	StructProperty BlueCurve
[000001F0] {0x242d3856380}	StructProperty AlphaCurve
[00000040] {0x242bd2fd780} Class Niagara.NiagaraDataInterfaceCubeTexture
[00000038] {0x242d3858280}	ObjectProperty Texture
[00000041] {0x242bd2fd540} Class Niagara.NiagaraDataInterfaceCurlNoise
[00000038] {0x242d3858200}	UInt32Property Seed
[00000042] {0x242bd2fd300} Class Niagara.NiagaraDataInterfaceCurve
[00000070] {0x242d3858180}	StructProperty Curve
[00000043] {0x242bd2fd0c0} Class Niagara.NiagaraDataInterfaceDebugDraw
[00000044] {0x242bd2fcc40} Class CoreUObject.Interface
[00000045] {0x242bd2fce80} Class Niagara.NiagaraParticleCallbackHandler
[00000046] {0x242bd2fca00} Class Niagara.NiagaraDataInterfaceExport
[00000038] {0x242d3857e80}	StructProperty CallbackHandlerParameter
[00000058] {0x242d3842c20}	EnumProperty GPUAllocationMode
[0000005C] {0x242d3857f80}	IntProperty GPUAllocationFixedSize
[00000060] {0x242d3858000}	FloatProperty GPUAllocationPerParticleSize
[00000047] {0x242bd2fc7c0} Class Niagara.NiagaraDataInterfaceGBuffer
[00000048] {0x242bd2fc100} Class Niagara.NiagaraDataInterfaceRWBase
[00000038] {0x242d3842ae0}	SetProperty OutputShaderStages
[00000088] {0x242d3842b80}	SetProperty IterationShaderStages
[00000049] {0x242bd2fc340} Class Niagara.NiagaraDataInterfaceGrid2D
[000000D8] {0x242d3857a80}	IntProperty NumCellsX
[000000DC] {0x242d3857b00}	IntProperty NumCellsY
[000000E0] {0x242d3857b80}	IntProperty NumCellsMaxAxis
[000000E4] {0x242d3857c00}	IntProperty NumAttributes
[000000E8] {0x242d3857c80}	BoolProperty SetGridFromMaxAxis
[000000EC] {0x242d3857d00}	StructProperty WorldBBoxSize
[0000004A] {0x242bd2fc580} Class Niagara.NiagaraDataInterfaceGrid2DCollection
[000000F8] {0x242d3859180}	StructProperty RenderTargetUserParameter
[00000118] {0x242d3842a40}	EnumProperty OverrideBufferFormat
[00000119] {0x242d3859280}	BoolProperty bOverrideFormat
[00000170] {0x242d381b5c0}	MapProperty ManagedRenderTargets
[0000004B] {0x242bd2fbec0} Class Niagara.NiagaraDataInterfaceGrid2DCollectionReader
[000000F8] {0x242d3859080}	StrProperty EmitterName
[00000108] {0x242d3859100}	StrProperty DIName
[0000004C] {0x242bd2fba40} Class Niagara.NiagaraDataInterfaceGrid3D
[000000D8] {0x242d3858e00}	StructProperty NumCells
[000000E4] {0x242d3858e80}	FloatProperty CellSize
[000000E8] {0x242d3858f00}	IntProperty NumCellsMaxAxis
[000000EC] {0x242d38429a0}	EnumProperty SetResolutionMethod
[000000F0] {0x242d3859000}	StructProperty WorldBBoxSize
[0000004D] {0x242bd2fbc80} Class Niagara.NiagaraDataInterfaceGrid3DCollection
[00000100] {0x242d385a400}	IntProperty NumAttributes
[00000108] {0x242d385a480}	StructProperty RenderTargetUserParameter
[00000128] {0x242d3845240}	EnumProperty OverrideBufferFormat
[00000129] {0x242d3858480}	BoolProperty bOverrideFormat
[0000004E] {0x242bd2fb800} Class Niagara.NiagaraDataInterfaceIntRenderTarget2D
[000000D8] {0x242d385a200}	StructProperty Size
[000000E0] {0x242d385a280}	StructProperty RenderTargetUserParameter
[00000100] {0x242d381b440}	MapProperty ManagedRenderTargets
[0000004F] {0x242bd2fb5c0} Class Niagara.NiagaraDataInterfaceLandscape
[00000038] {0x242d385a080}	ObjectProperty SourceLandscape
[00000040] {0x242d3845100}	EnumProperty SourceMode
[00000048] {0x242d38451a0}	ArrayProperty PhysicalMaterials
[00000050] {0x242bd2fb380} Class Niagara.NiagaraDataInterfaceMeshRendererInfo
[00000038] {0x242d385a000}	ObjectProperty MeshRenderer
[00000051] {0x242bd2fb140} Class Niagara.NiagaraDataInterfaceNeighborGrid3D
[00000100] {0x242d3859f80}	UInt32Property MaxNeighborsPerCell
[00000052] {0x242bd2faf00} Class Niagara.NiagaraDataInterfaceOcclusion
[00000053] {0x242bd2facc0} Class Niagara.NiagaraDataInterfaceParticleRead
[000000D8] {0x242d3859f00}	StrProperty EmitterName
[00000054] {0x242bd2faa80} Class Niagara.NiagaraDataInterfacePlatformSet
[00000038] {0x242d3859e80}	StructProperty Platforms
[00000055] {0x242bd2fa840} Class Niagara.NiagaraDataInterfaceRenderTarget2D
[000000D8] {0x242d3859a80}	StructProperty Size
[000000E0] {0x242d3845060}	EnumProperty MipMapGeneration
[000000E1] {0x242d3859b80}	ByteProperty OverrideRenderTargetFormat
[000000E2] {0x242d3859c00}	BoolProperty bInheritUserParameterSettings
[000000E2] {0x242d3859c80}	BoolProperty bOverrideFormat
[000000E8] {0x242d3859d00}	StructProperty RenderTargetUserParameter
[00000158] {0x242d381b380}	MapProperty ManagedRenderTargets
[00000056] {0x242bd2fa600} Class Niagara.NiagaraDataInterfaceRenderTarget2DArray
[000000D8] {0x242d3859700}	StructProperty Size
[000000E4] {0x242d3859780}	ByteProperty OverrideRenderTargetFormat
[000000E5] {0x242d3859800}	BoolProperty bInheritUserParameterSettings
[000000E5] {0x242d3859880}	BoolProperty bOverrideFormat
[000000E8] {0x242d3859900}	StructProperty RenderTargetUserParameter
[00000108] {0x242d381b2c0}	MapProperty ManagedRenderTargets
[00000057] {0x242bd2fa3c0} Class Niagara.NiagaraDataInterfaceRenderTargetCube
[000000D8] {0x242d385b480}	IntProperty Size
[000000DC] {0x242d385b500}	ByteProperty OverrideRenderTargetFormat
[000000DD] {0x242d385b580}	BoolProperty bInheritUserParameterSettings
[000000DD] {0x242d3859500}	BoolProperty bOverrideFormat
[000000E0] {0x242d3859580}	StructProperty RenderTargetUserParameter
[00000100] {0x242d381b200}	MapProperty ManagedRenderTargets
[00000058] {0x242bd2fa180} Class Niagara.NiagaraDataInterfaceRenderTargetVolume
[000000D8] {0x242d385b100}	StructProperty Size
[000000E4] {0x242d385b180}	ByteProperty OverrideRenderTargetFormat
[000000E5] {0x242d385b200}	BoolProperty bInheritUserParameterSettings
[000000E5] {0x242d385b280}	BoolProperty bOverrideFormat
[000000E8] {0x242d385b300}	StructProperty RenderTargetUserParameter
[00000108] {0x242d381b140}	MapProperty ManagedRenderTargets
[00000059] {0x242bd2f9f40} Class Niagara.NiagaraDataInterfaceSimpleCounter
[0000005A] {0x242bd2f9d00} Class Niagara.NiagaraDataInterfaceSkeletalMesh
[00000038] {0x242d3844d40}	EnumProperty SourceMode
[00000040] {0x242d385ab00}	ObjectProperty Source
[00000048] {0x242d385ab80}	StructProperty MeshUserParameter
[00000068] {0x242d385ac00}	ObjectProperty SourceComponent
[00000070] {0x242d3844de0}	EnumProperty SkinningMode
[00000078] {0x242d3844e80}	ArrayProperty SamplingRegions
[00000088] {0x242d385ad80}	IntProperty WholeMeshLOD
[00000090] {0x242d3844f20}	ArrayProperty FilteredBones
[000000A0] {0x242d3844fc0}	ArrayProperty FilteredSockets
[000000B0] {0x242d385af00}	NameProperty ExcludeBoneName
[000000B8] {0x242d385af80}	BoolProperty bExcludeBone
[000000BC] {0x242d385b000}	IntProperty UvSetIndex
[000000C0] {0x242d385b080}	BoolProperty bRequireCurrentFrameData
[0000005B] {0x242bd2f9ac0} Class Niagara.NiagaraDataInterfaceSpline
[00000038] {0x242d385a980}	ObjectProperty Source
[00000040] {0x242d385aa00}	StructProperty SplineUserParameter
[0000005C] {0x242bd2f9880} Class Niagara.NiagaraDataInterfaceStaticMesh
[00000038] {0x242d3844c00}	EnumProperty SourceMode
[00000040] {0x242d385a680}	ObjectProperty DefaultMesh
[00000048] {0x242d385a700}	ObjectProperty Source
[00000050] {0x242d385a780}	ObjectProperty SourceComponent
[00000058] {0x242d385a800}	StructProperty SectionFilter
[00000068] {0x242d385a880}	BoolProperty bUsePhysicsBodyVelocity
[00000070] {0x242d3844ca0}	ArrayProperty FilteredSockets
[0000005D] {0x242bd2f9640} Class Niagara.NiagaraDataInterfaceTexture
[00000038] {0x242d385a580}	ObjectProperty Texture
[0000005E] {0x242bd2ffdc0} Class Niagara.NiagaraDataInterfaceVector2DCurve
[00000070] {0x242d385c580}	StructProperty XCurve
[000000F0] {0x242d385c600}	StructProperty YCurve
[0000005F] {0x242bd2ffb80} Class Niagara.NiagaraDataInterfaceVector4Curve
[00000070] {0x242d385c380}	StructProperty XCurve
[000000F0] {0x242d385c400}	StructProperty YCurve
[00000170] {0x242d385c480}	StructProperty ZCurve
[000001F0] {0x242d385c500}	StructProperty WCurve
[00000060] {0x242bd2ff940} Class Niagara.NiagaraDataInterfaceVectorCurve
[00000070] {0x242d385c200}	StructProperty XCurve
[000000F0] {0x242d385c280}	StructProperty YCurve
[00000170] {0x242d385c300}	StructProperty ZCurve
[00000061] {0x242bd2ff700} Class Niagara.NiagaraDataInterfaceVectorField
[00000038] {0x242d385c000}	ObjectProperty Field
[00000040] {0x242d385c080}	BoolProperty bTileX
[00000041] {0x242d385c100}	BoolProperty bTileY
[00000042] {0x242d385c180}	BoolProperty bTileZ
[00000062] {0x242bd2ff4c0} Class Niagara.NiagaraDataInterfaceVolumeTexture
[00000038] {0x242d385bf80}	ObjectProperty Texture
[00000063] {0x242bd2ff280} Class Niagara.NiagaraDebugHUDSettings
[00000048] {0x242d385bf00}	StructProperty Data
[00000064] {0x242bd2ff040} Class Niagara.NiagaraEditorDataBase
[00000065] {0x242bd2fee00} Class Niagara.NiagaraEditorParametersAdapterBase
[00000066] {0x242bd2febc0} Class Niagara.NiagaraSignificanceHandler
[00000067] {0x242bd2fe980} Class Niagara.NiagaraSignificanceHandlerDistance
[00000068] {0x242bd2fe740} Class Niagara.NiagaraSignificanceHandlerAge
[00000069] {0x242bd2fe500} Class Niagara.NiagaraEffectType
[00000028] {0x242d3844a20}	EnumProperty UpdateFrequency
[0000002C] {0x242d3844ac0}	EnumProperty CullReaction
[00000030] {0x242d385bb80}	ObjectProperty SignificanceHandler
[00000038] {0x242d3844b60}	ArrayProperty DetailLevelScalabilitySettings
[00000048] {0x242d385bc80}	StructProperty SystemScalabilitySettings
[00000058] {0x242d385bd00}	StructProperty EmitterScalabilitySettings
[00000070] {0x242d385bd80}	ObjectProperty PerformanceBaselineController
[00000078] {0x242d385be00}	StructProperty PerfBaselineStats
[00000088] {0x242d385be80}	StructProperty PerfBaselineVersion
[0000006A] {0x242bd2fe2c0} Class Niagara.NiagaraEmitter
[00000028] {0x242d385ca80}	BoolProperty bLocalSpace
[00000029] {0x242d385cb00}	BoolProperty bDeterminism
[0000002C] {0x242d385cb80}	IntProperty RandomSeed
[00000030] {0x242d38445c0}	EnumProperty AllocationMode
[00000034] {0x242d385cc80}	IntProperty PreAllocationCount
[00000038] {0x242d385cd00}	StructProperty UpdateScriptProps
[00000060] {0x242d385cd80}	StructProperty SpawnScriptProps
[00000088] {0x242d3844660}	EnumProperty SimTarget
[0000008C] {0x242d385ce80}	StructProperty FixedBounds
[000000A8] {0x242d385cf00}	IntProperty MinDetailLevel
[000000AC] {0x242d385cf80}	IntProperty MaxDetailLevel
[000000B0] {0x242d385d000}	StructProperty GlobalSpawnCountScaleOverrides
[000000C8] {0x242d385d080}	StructProperty Platforms
[000000F8] {0x242d385d100}	StructProperty ScalabilityOverrides
[00000108] {0x242d385d180}	BoolProperty bInterpolatedSpawning
[00000108] {0x242d385d200}	BoolProperty bFixedBounds
[00000108] {0x242d385d280}	BoolProperty bUseMinDetailLevel
[00000108] {0x242d385d300}	BoolProperty bUseMaxDetailLevel
[00000108] {0x242d385d380}	BoolProperty bOverrideGlobalSpawnCountScale
[00000108] {0x242d385d400}	BoolProperty bRequiresPersistentIDs
[00000108] {0x242d385d480}	BoolProperty bCombineEventSpawn
[0000010C] {0x242d385d500}	FloatProperty MaxDeltaTimePerTick
[00000110] {0x242d385d580}	UInt32Property DefaultShaderStageIndex
[00000114] {0x242d385d600}	UInt32Property MaxUpdateIterations
[00000118] {0x242d3844700}	SetProperty SpawnStages
[00000168] {0x242d385b600}	BoolProperty bSimulationStagesEnabled
[00000168] {0x242d385b680}	BoolProperty bDeprecatedShaderStagesEnabled
[00000168] {0x242d385b700}	BoolProperty bLimitDeltaTime
[00000170] {0x242d385b780}	StrProperty UniqueEmitterName
[00000180] {0x242d38447a0}	ArrayProperty RendererProperties
[00000190] {0x242d3844840}	ArrayProperty EventHandlerScriptProps
[000001A0] {0x242d38448e0}	ArrayProperty SimulationStages
[000001B0] {0x242d385b980}	ObjectProperty GPUComputeScript
[000001B8] {0x242d3844980}	ArrayProperty SharedEventGeneratorIds
[0000006B] {0x242bd2fe080} Class Niagara.NiagaraEventReceiverEmitterAction
[0000006C] {0x242bd9e49c0} Class Niagara.NiagaraEventReceiverEmitterAction_SpawnParticles
[00000028] {0x242d385ca00}	UInt32Property NumParticles
[0000006D] {0x242bd9e4780} Class Niagara.NiagaraFunctionLibrary
[0000006E] {0x242bd9e4540} Class Niagara.NiagaraLightRendererProperties
[00000078] {0x242d385ee80}	BoolProperty bUseInverseSquaredFalloff
[00000078] {0x242d385ef00}	BoolProperty bAffectsTranslucency
[00000078] {0x242d385ef80}	BoolProperty bAlphaScalesBrightness
[0000007C] {0x242d385f000}	FloatProperty RadiusScale
[00000080] {0x242d385f080}	FloatProperty DefaultExponent
[00000084] {0x242d385f100}	StructProperty ColorAdd
[00000090] {0x242d385f180}	IntProperty RendererVisibility
[00000098] {0x242d385f200}	StructProperty LightRenderingEnabledBinding
[000000F0] {0x242d385f280}	StructProperty LightExponentBinding
[00000148] {0x242d385f300}	StructProperty PositionBinding
[000001A0] {0x242d385f380}	StructProperty ColorBinding
[000001F8] {0x242d385f400}	StructProperty RadiusBinding
[00000250] {0x242d385f480}	StructProperty VolumetricScatteringBinding
[000002A8] {0x242d385f500}	StructProperty RendererVisibilityTagBinding
[0000006F] {0x242bd9e4300} Class Niagara.NiagaraMeshRendererProperties
[00000078] {0x242d3843ee0}	ArrayProperty Meshes
[00000088] {0x242d3843f80}	EnumProperty SourceMode
[00000089] {0x242d3844020}	EnumProperty SortMode
[0000008C] {0x242d3870b80}	BoolProperty bOverrideMaterials
[0000008C] {0x242d3870c00}	BoolProperty bSortOnlyWhenTranslucent
[0000008C] {0x242d3870c80}	BoolProperty bGpuLowLatencyTranslucency
[0000008C] {0x242d3870d00}	BoolProperty bSubImageBlend
[0000008C] {0x242d3870d80}	BoolProperty bEnableFrustumCulling
[0000008C] {0x242d3870e00}	BoolProperty bEnableCameraDistanceCulling
[0000008C] {0x242d3870e80}	BoolProperty bEnableMeshFlipbook
[00000090] {0x242d38440c0}	ArrayProperty OverrideMaterials
[000000A0] {0x242d3870f80}	StructProperty SubImageSize
[000000A8] {0x242d3844160}	EnumProperty FacingMode
[000000AC] {0x242d3871080}	BoolProperty bLockedAxisEnable
[000000B0] {0x242d385f800}	StructProperty LockedAxis
[000000BC] {0x242d3844200}	EnumProperty LockedAxisSpace
[000000C0] {0x242d385f900}	FloatProperty MinCameraDistance
[000000C4] {0x242d385f980}	FloatProperty MaxCameraDistance
[000000C8] {0x242d385fa00}	UInt32Property RendererVisibility
[000000D0] {0x242d385fa80}	StructProperty PositionBinding
[00000128] {0x242d385fb00}	StructProperty ColorBinding
[00000180] {0x242d385fb80}	StructProperty VelocityBinding
[000001D8] {0x242d385fc00}	StructProperty MeshOrientationBinding
[00000230] {0x242d385fc80}	StructProperty ScaleBinding
[00000288] {0x242d385fd00}	StructProperty SubImageIndexBinding
[000002E0] {0x242d385fd80}	StructProperty DynamicMaterialBinding
[00000338] {0x242d385fe00}	StructProperty DynamicMaterial1Binding
[00000390] {0x242d385fe80}	StructProperty DynamicMaterial2Binding
[000003E8] {0x242d385ff00}	StructProperty DynamicMaterial3Binding
[00000440] {0x242d385ff80}	StructProperty MaterialRandomBinding
[00000498] {0x242d385e780}	StructProperty CustomSortingBinding
[000004F0] {0x242d385e800}	StructProperty NormalizedAgeBinding
[00000548] {0x242d385e880}	StructProperty CameraOffsetBinding
[000005A0] {0x242d385e900}	StructProperty RendererVisibilityTagBinding
[000005F8] {0x242d385e980}	StructProperty MeshIndexBinding
[00000650] {0x242d38442a0}	ArrayProperty MaterialParameterBindings
[00000660] {0x242d385ea80}	StructProperty PrevPositionBinding
[000006B8] {0x242d385eb00}	StructProperty PrevScaleBinding
[00000710] {0x242d385eb80}	StructProperty PrevMeshOrientationBinding
